Id,Name,Image,PopLv,DisLv,Rare,Hp,CoreColor,SaveSus,DropG,DropName,DImage,DPower,DSus,MeatName,MImage,MPower,MSus
52,けいぶだぬき,KeibuTanuki,8,11,SUS,13,#de6c81,10,6773,げっぺい,Geppei2,19,18,じゅうにく,NikuChuuDai,38,6
53,さそうちらし,SasouChirashi,8,11,C,10,#fec974,0,12041,まごころ,Heart,8,15,にく,NikuDai,18,20
54,ブルーマンデー,BlueMondayOsu,8,11,UC,19,#fe7951,0,56893,こばらみたし,Kobaramitashi,23,18,にく,NikuDai,38,29
55,ブルーマンデー,BlueMondayMesu,8,11,UC,19,#de5971,0,56893,こばらみたし,Kobaramitashi,19,18,にく,NikuDai,46,29
56,レッドキャップ,RedCap,8,12,R,72,#ff0000,0,38818,にく,NikuDai,46,18,ようかいにく,YoukaiMeat,54,29
57,いちげんこじ,IchigenKozi,8,11,C,12,#ffd16c,0,18061,ツイート,Tweet,10,15,にく,NikuDai,13,20
58,スイムガール,SwimGirl,8,11,UC,16,#baee8c,0,18964,みずゼリー,Zeri,13,12,にく,ShimohuriDai,43,19
59,スイムボーイ,SwimBoy,8,11,UC,16,#aadcee,0,26550,クッキー,Cookie,19,21,にく,ShimohuriDai,45,34
60,みずべガール,MizubeGirl,8,11,R,32,#7afcee,0,108690,わかめ,Wakame,32,21,にく,ShimohuriDai,46,34
61,エレキこども,ErekiBoy,9,11,C,11,#eaef6c,0,15052,エレキ,Denki,11,17,マジックミート,MagicMeat,20,22
62,ひねずみ,Hinezumi,9,12,C,7,#ff9e89,0,6272,フレイム,Fire,11,20,ネズミにく,NezuChicken,22,5
63,レシートキョンシー,ReshitoKyonshi,9,13,UC,18,#45ee96,0,94825,ぎゅうどん,Gyuudon,14,14,キョンシーにく,YoukaiMeat,41,21
64,ストアマスター,StoreMaster,9,12,R,50,#55bcee,0,592481,ハイぎゅうどん,Gyuudon,43,24,マスターミート,MasterMeat,29,36
65,ミニパト,MiniPato,9,12,SUS,12,#dedeee,10,13546,あんドーナツ,Manzyu,14,17,ささみ,SasamiDai,29,5
66,タフガイ,ToughGuy,10,13,C,10,#ff8053,0,67732,プロテイン,Protein,14,11,にく,NikuTokudai,29,29
67,ほうれんそう,BlueMondayOsu,10,13,C,12,#6eae49,0,101598,ビタミナン,Bitamina,10,7,にく,NikuDai,16,19
68,ほうれんそう,BlueMondayMesu,10,13,C,12,#96df7c,0,101598,ビタミナン,Bitamina,8,7,にく,NikuDai,19,19
69,あるきチキン,ArukiChicken,10,13,UC,16,#fea961,0,64007,ピラフ,Pirahu,24,11,チキン,ChickenSyou,48,9
70,なりきんこども,NarikinKodomo,10,13,R,40,#ad9aef,0,399923,プラチナぎゅう,GyuudonHikari,40,13,にく,ShimohuriDai,67,53
71,モーレツ,MoretsuMesu,11,16,C,23,#ff6989,0,253995,おおばらみたし,KobaramitashiDai,17,12,にく,NikuDai,37,31
72,モーレツ,MoretsuOsu,11,16,C,23,#59ffb9,0,253995,おおばらみたし,KobaramitashiDai,15,8,にく,NikuDai,23,21
73,ふたりぐみ,Hutarigumi,11,15,UC,36,#a5fa6f,0,960103,ダブルまごころ,HeartW,18,8,にく,NikuTokudai,52,34
74,ラットビジネス,RatBiziness,11,14,UC,26,#fdfa6f,0,768083,ネズミにく,NezuChicken,22,10,にく,NikuDai,51,42
75,エレキいしゃ,ErekiIsya,11,14,R,35,#deceeb,0,1237848,エレキぎも,Denki,42,10,マジックミート,MagicMeat,42,42
76,ファイヤーこども,FireBoy,12,14,C,12,#ffb169,0,93132,フレイム,Fire,17,13,にく,ChickenDai,40,35
77,のらターキー,NoraTurkey,12,15,UC,19,#ff7093,0,176019,ゴールドエッグ,TamagoHikari,29,13,レインボーチキン,RainbowChicken,58,11
78,まどうし,Madoushi,12,16,C,17,#d45576,0,372528,マジックミート,MagicMeat,17,13,マジックミート,MagicMeat,23,35
79,キングれいばい,KingReibai,12,15,R,67,#55efee,0,3404097,たましい,Soul,46,9,キングミート,NikuKingHikari,31,37
80,たこぶんせき,TakoBunseki,13,15,UC,29,#35bf9e,0,473296,たこあし,Takoashi,19,10,たこ,Tako,38,20
81,くだん,Kudan,13,15,SUS,15,#dfceab,10,90152,よげん,Tweet,19,12,ビーフ,ShimohuriDai,38,5
82,マフィンマン,MaffinMan,13,15,UC,23,#ffefaf,0,189318,マフィン,Maffin,24,12,にく,NikuTokudai,38,5
83,かぶぬし,Kabunushi,13,16,R,67,#c5ffae,0,2065795,カブ,KabuSyou,46,10,にく,NikuDai,31,20
84,にんぎょ,Ningyo,14,16,UC,24,#ffb1bf,0,694170,キャビア,Bonbon,29,16,まぼろしのにく,RainbowMeat,83,32
85,くろきし,Kurokishi,14,16,R,48,#aecefb,0,1590669,おにび,Fire,58,18,たましい,Soul,58,38
86,くされじゅしゃ,KusareZyusya,13,16,C,14,#ff613c,0,307335,かんポーク,Spam,17,14,キョンシーにく,YoukaiMeat,29,23
87,キョンシー,Kyonshi,14,16,UC,24,#459ef6,0,971839,ピータン,ChokoEgg,24,18,キョンシーにく,YoukaiMeat,69,38
88,おんぞうし,Onzoushi,14,16,C,12,#ff71ac,0,112690,ウイスキーボンボン,Bonbon,17,16,にく,NikuKing,40,24
89,れいじょう,Reizyou,14,16,C,12,#61ffac,0,112690,おちゃがし,Ochagashi,10,10,にく,NikuKing,32,16
90,おおかぶぬし,Ookabunushi,14,16,R,81,#f1ff7c,0,2726862,だいカブ,KabuDai,58,13,にく,NikuKing,31,27
91,ジンニー,Zinnni,15,16,UC,23,#ffc17c,0,229076,マジックミート,MagicMeat,24,14,さとりだま,Sinri,38,6
92,めいたんてい,Tantei,14,16,SUS,24,#cc9e9f,10,495836,エスプリ,Tweet,35,16,にく,NikuDai,69,32
93,おかんむり,Okannmuri,15,16,R,67,#bcde9f,0,2672824,ビタミナＧＯＬＤ,BitaminaHikari,46,11,あぶらみ,Aburami,31,23
94,プリンセス,Princess,15,16,UC,24,#81ffec,0,381794,パンがわり,Cake,19,11,キングミート,NikuKingHikari,65,23
95,おうじ,Koutaishi,15,16,UC,24,#91ff8c,0,381794,ロブスター,Robusuta,23,11,キングミート,NikuKingHikari,54,23
96,しはいにん,Shihainin,15,16,R,67,#ff717c,0,2672824,ロブスター,Robusuta,69,17,いきぎも,Heart,46,35
