Id,Name,Image,PopLv,DisLv,Rare,Hp,CoreColor,SaveSus,DropG,DropName,DImage,DPower,DSus,MeatName,MImage,MPower,MSus,Text
58,みずべガール,MizubeGirl,8,13,R,35,#7afcee,0,108690,わかめ,Wakame,32,19,にく,ShimohuriDai,46,25,しずむのが きらい／だから うきわを てばなさない。 けして。
59,エレキこども,ErekiBoy,9,11,C,11,#eaef6c,0,15052,エレキ,Denki,12,12,マジックミート,MagicMeat,22,20,かみなり おとな の こども。／うまれたとき から でんき めし。
60,ひねずみ,Hinezumi,9,12,C,7,#ff9e89,0,6272,フレイム,Fire,11,18,ネズミにく,NezuChicken,19,6,ねずみ が いっぴき もえていた ところで／いったい だれが きにするだろう？
61,レシートキョンシー,ReshitoKyonshi,9,13,UC,20,#45ee96,0,94825,ぎゅうどん,Gyuudon,15,13,キョンシーにく,YoukaiMeat,38,19,レシートで うごく みぢかな アンデッド。／うまれた コンビニ を おや と おもいこむ。
62,ストアマスター,StoreMaster,9,12,R,50,#55bcee,0,592481,ハイぎゅうどん,Gyuudon,43,24,マスターミート,MasterMeat,32,26,おにぎり じゅつ、おでん じゅつ／あたため じゅつ などを もちいる せんにん。
63,ミニパト,MiniPato,9,12,SUS,12,#bebece,10,13546,あんドーナツ,Manzyu,18,7,ささみ,SasamiDai,25,9,かいじゅうバト と くらべたら／いくぶん ミニな ハト。
64,タフガイ,ToughGuy,10,13,C,10,#ff8053,0,67732,プロテイン,Protein,14,11,にく,NikuTokudai,29,24,はがねの チームワークを ほこる／ゆうもう かかんな ファイター。
65,ほうれんそう,BlueMondayOsu,10,13,C,12,#6eae49,0,101598,ビタミナン,Bitamina,10,7,にく,NikuDai,17,15,わりと むずかしい ことが／だれでも できるかのように いわれるものだ。
66,ほうれんそう,BlueMondayMesu,10,13,C,12,#96df7c,0,101598,ビタミナン,Bitamina,8,7,にく,NikuDai,19,17,ぎゃくに やさいの ほうれんそう の／ほうれん って なんだ？
67,あるきチキン,ArukiChicken,10,13,UC,16,#fea961,0,64007,ピラフ,Pirahu,24,11,チキン,ChickenSyou,40,9,あるかんシェル と たいりつかんけい／に ある ふくざつな しゅぞく。
68,なりきんこども,NarikinKodomo,10,13,R,40,#ad9aef,0,399923,プラチナぎゅう,GyuudonHikari,40,13,にく,ShimohuriDai,67,33,デスゲームは するくせに ヒーロースーツは／つくらない ふてぶてしい こども。
69,モーレツ,MoretsuMesu,11,16,C,23,#ff6989,0,253995,おおばらみたし,KobaramitashiDai,17,12,にく,NikuDai,37,29,すごい エネルギーを もった／かけまわる おおあらし。 に みえる。
70,モーレツ,MoretsuOsu,11,16,C,23,#59ffb9,0,253995,おおばらみたし,KobaramitashiDai,15,8,にく,NikuDai,23,21,ねたほうが いいのは たしかだが／いうのは かんたん それも たしかだ。
71,ふたりぐみ,Hutarigumi,11,15,UC,36,#a5fa6f,0,960103,ダブルまごころ,HeartW,18,8,にく,NikuTokudai,52,34,ふたりぶん はらってくれる いい おきゃく。／ふたり なんだから あたりまえ だが。
72,ラットビジネス,RatBiziness,11,14,UC,26,#fdfa6f,0,768083,ネズミステーキ,NezuChicken,22,10,にく,NikuDai,51,42,ぜいきん が つらいと ほかの しゅっぴ が／そうたいてきに かるく みえる ものだ。
73,エレキいしゃ,ErekiIsya,11,14,R,35,#deceeb,0,1237848,エレキぎも,Denki,42,10,マジックミート,MagicMeat,42,42,エレキちりょう を とくいとする いしゃ。／ふつうの ちりょうも する。
74,ファイヤーこども,FireBoy,12,14,C,12,#ffb169,0,93132,フレイム,Fire,17,13,にく,ChickenDai,40,35,いまどき めずらしい あつく もえる こども。／とにかく めを はなせない。
75,のらターキー,NoraTurkey,12,15,UC,19,#ff7093,0,176019,ゴールドエッグ,TamagoHikari,29,11,レインボーチキン,RainbowChicken,46,13,わがみちを ゆく しちめんちょう。／その ゆくて に さいわいあれ。
76,まどうし,Madoushi,12,16,C,17,#d45576,0,372528,マジックミート,MagicMeat,17,13,マジックミート,MagicMeat,23,20,むかしから いる こてこての まほうつかい。／いがいと いるよ。
77,キングれいばい,KingReibai,12,15,R,67,#55efee,0,3404097,たましい,Soul,41,9,キングミート,NikuKingHikari,36,32,たいへん いそがしく ほんにんの いしきが／もどる じかんは ほとんどない。
78,たこぶんせき,TakoBunseki,13,15,UC,29,#35bf9e,0,473296,たこあし,Takoashi,19,10,たこ,Tako,38,20,いまを ときめく アドバイザー だったが／あるあさ めざめると たこになっていた。
79,くだん,Kudan,13,15,SUS,15,#beae8b,10,90152,よげん,Tweet,31,14,ビーフ,ShimohuriDai,28,10,ごぞんじ みらいを いいあてる けもの。／はやめに かたづけて しまおう。
80,マフィンマン,MaffinMan,13,15,UC,23,#ffdc7c,0,189318,マフィン,Maffin,24,12,にく,NikuTokudai,34,8,ひとの かたちを した マフィン。／よく しゃべり わらう そういう マフィン。
81,かぶぬし,Kabunushi,13,16,R,67,#c5ffae,0,2065795,カブ,KabuSyou,46,10,にく,NikuDai,31,20,かぶ の ぬし。／そのばに いるだけで かぶ は いきおいづく。
82,にんぎょ,Ningyo,14,16,UC,24,#ffb1bf,0,694170,キャビア,Bonbon,29,16,まぼろしのにく,RainbowMeat,83,32,どことなく だれかの おもかげが ある／しかし あなたには なぜか おもいだせない。
83,くろきし,Kurokishi,14,16,R,48,#aecefb,0,1590669,おにび,Fire,58,18,たましい,Soul,63,38,えいえんに さまよう のろわれた きし。／チーズバーガー が こうぶつ。
84,くされじゅしゃ,KusareZyusya,13,16,C,19,#cf614c,0,307335,かんポーク,Spam,17,14,キョンシーにく,YoukaiMeat,29,23,ゾンビ だが ちせいに あふれる。／とはいえ むがい かと いうと びみょうだ。
85,キョンシー,Kyonshi,14,16,UC,24,#459ef6,0,971839,ピータン,ChokoEgg,24,18,キョンシーにく,YoukaiMeat,69,33,じんつうりき を みに つけ／アルバイトを やめた アンデッド。イェイ
86,おんぞうし,Onzoushi,14,16,C,15,#ff71ac,0,112690,ウイスキーボンボン,Bonbon,17,8,にく,NikuKing,33,19,こどもながら けいえいしゃ マインドを／すでにもつ みらいの カリスマ。
87,れいじょう,Reizyou,14,16,C,15,#61ffac,0,112690,おちゃがし,Ochagashi,10,2,にく,NikuKing,37,16,したわしくも ちかづきがたい そんざい だが／いまは あなたの うでのなかにいる。
88,おおかぶぬし,Ookabunushi,14,16,R,71,#f1ff7c,0,2726862,だいカブ,KabuDai,58,13,にく,NikuKing,31,27,かぶ と いったいか した／おしもおされぬ だいじんぶつ。
89,ジンニー,Zinnni,15,16,UC,33,#ffc17c,0,229076,マジックミート,MagicMeat,24,14,さとりだま,Sinri,38,6,じったいを もたぬ エレメンタル。／あなたに しか みえていない のかも。
90,めいたんてい,Tantei,14,16,SUS,34,#cc9e9f,10,495836,エスプリ,Tweet,35,16,にく,NikuDai,69,32,あなどれない ずのうを もった おとこ。／だしぬいた あなたも たいしたもの だ。
91,おかんむり,Okannmuri,15,16,R,67,#ff7093,0,2672824,ビタミナＧＯＬＤ,BitaminaHikari,46,11,キングあぶらみ,Aburami,31,23,この レベルまで あげると ショップは／おうぞく ごようたつの まちかどグルメ。
92,プリンセス,Princess,15,16,UC,34,#81ffec,0,381794,パンがわり,Cake,22,11,キングミート,NikuKingHikari,65,23,そうめいで しんのとおった ひめ。／まちの しさつを かかさなかった。
93,おうじ,Koutaishi,15,16,UC,34,#91ff8c,0,381794,ロブスター,Robusuta,25,11,キングミート,NikuKingHikari,54,23,くにの みらいを になう わかき しし。／いだいな おう に なったであろう。
94,しはいにん,Shihainin,15,16,R,82,#fa615c,0,4672824,ウミサソリ,Robusuta,69,17,いきぎも,Heart,46,35,「このよを しはいする じんぶつ… そんなの／じつざい するだろうか」と かれは いう。
