SceneName,Person1,Person2,Fukidashi,Place,Serif
Hint7,HintMan,None,L,Hint,だが／レベルアップのとき だけは ちがう
Hint7,HintMan,None,L,Hint,あふれた けいけんち は／じょうはつ して／どこかに きえてしまう…
Hint7,HintMan,None,L,Hint,ブランデー の ようにな
Hint7,HintMan,None,L,Hint,なにごとも ロマンチックに／かんがえよう
Hint8,HintMan,None,L,Hint,わたしは ヒント・マン
Hint8,HintMan,None,L,Hint,パワーの たかい にくは／カルマも たかい／けいこう に ある
Hint8,HintMan,None,L,Hint,つかいすぎる と／カルマが すぐ たまるぞ
Hint8,HintMan,None,L,Hint,せつやく しよう
Hint8,HintMan,None,L,Hint,しけた おきゃく ばかりの とき／しょぼい にくを つかっても／いいじゃないか
Hint8,HintMan,None,L,Hint,それが けいえいしゃ マインドだ
Hint9,HintGirl,None,L,Hint,わたしは ヒント・ガール
Hint9,HintGirl,None,L,Hint,たべられない もの や／くさった もの は／たいてい カルマ が たかいわ
Hint9,HintGirl,None,L,Hint,たべられる ものを だしましょう
Hint10,HintGirl,None,L,Hint,わたしは ヒント・ガール
Hint10,HintGirl,None,L,Hint,かんぺき に クリアする には／いっせんまんえん ひつようだけど
Hint10,HintGirl,None,L,Hint,あるていど かせいで いれば／たりなくても クリアできるわ
Hint10,HintGirl,None,L,Hint,スコア は さがるけどね
Hint11,HintMan,None,L,Hint,わたしは ヒント・マン
Hint11,HintMan,None,L,Hint,おきゃく を にく に したほうが／もちもの を もらう より トク／とは かぎらない
Hint11,HintMan,None,L,Hint,レア な おきゃく は／もちものが ゴージャス な／けいこう あるぞ
Hint12,HintMan,None,L,Hint,わたしは ヒント・マン
Hint12,HintMan,None,L,Hint,おきゃく の いろ や パワーは／しゅぞく に よって／おおよそ きまっている
Hint12,HintMan,None,L,Hint,が じゃっかん の こじんさ も ある
Hint12,HintMan,None,L,Hint,ずかんに ひょうじ される データは／りろんち というやつだ
Hint13,HintGirl,None,L,Hint,わたしは ヒント・ガール
Hint13,HintGirl,None,L,Hint,おおかみ は／あかずきん の にくがすき
Hint13,HintGirl,None,L,Hint,そういう かんけい／ちょくちょく あるわよ
Hint13,HintGirl,None,L,Hint,ぜったい では ないけど／いろ や パワー が／あっているのね
Hint14,HintMan,None,L,Hint,わたしは ヒント・マン
Hint14,HintMan,None,L,Hint,カルマ を おそれすぎると／おかね は かせげないぞ
Hint14,HintMan,None,L,Hint,リスク を とらねば いっかげつ で／いっせんまんえん は かせげない…／いっぱんろん と してもな
Hint14,HintMan,None,L,Hint,それが けいえいしゃ マインドだ
Hint15,HintMan,None,L,Hint,わたしは ヒント・マン
Hint15,HintMan,None,L,Hint,ちょろい おきゃく に／こうきゅう しょくざい…／それは ムダ
Hint15,HintMan,None,L,Hint,てごわい おきゃく に／しょぼい しょくざい…／それでは かせげない
Hint15,HintMan,None,L,Hint,きゃくそう を みて／ちょうどよく さばく のが／コツだ
Hint15,HintMan,None,L,Hint,さべつ ではない／これは ターゲティング です
Hint16,HintMan,None,L,Hint,わたしは ヒント・マン
Hint16,HintMan,None,L,Hint,カルマ…／それは つみ
Hint16,HintMan,None,L,Hint,つみぶかい しょくざい を／つかった とき／ カルマ が たまる
Hint16,HintMan,None,L,Hint,まんたん に なると／たいほ されて／ゲームオーバー だ
Hint16,HintMan,None,L,Hint,ぎゃくにいえば／まんたん に ならないかぎり／だいじょうぶ
Hint16,HintMan,None,L,Hint,まんたんに なるまでは／なんの デメリット も ないぞ
Hint17,HintMan,None,L,Hint,わたしは ヒント・マン
Hint17,HintMan,None,L,Hint,いっせんまんえん かせぐには／ひかる おきゃく が／カギだ
Hint17,HintMan,None,L,Hint,ひかる おきゃく を／どれだけ こうりつ よく／おとしていくか…
Hint17,HintMan,None,L,Hint,ぜんいん は ムリだけど／ねらえる とき は／ねらって いきたい
Hint18,HintGirl,None,L,Hint,わたしは ヒント・ガール
Hint18,HintGirl,None,L,Hint,カルマ は／レベルアップ の とき／きまった りょう さがる
Hint18,HintGirl,None,L,Hint,だから じょばん は／あんまり きにしなくて いいよ
Hint18,HintGirl,None,L,Hint,まあ ゆだん してると／いつのまにか たまるんだけど
Hint18,HintGirl,None,L,Hint,そういうもの よ
Hint19,HintGirl,None,L,Hint,わたしは ヒント・ガール
Hint19,HintGirl,None,L,Hint,カルマ の ひくい しょくざい も／キープして おかないと
Hint19,HintGirl,None,L,Hint,カルマ が あがってきたとき／つむわよ
Hint19,HintGirl,None,L,Hint,たまにね
Hint20,HintMan,None,L,Hint,わたしは ヒント・マン
Hint20,HintMan,None,L,Hint,あいての このみ を／こちらの パワーが うわまわると／すこしだけ ボーナスがある
Hint20,HintMan,None,L,Hint,うわまわる ほど／もらえる おかねが／すこしだけ おおくなるのだ
Hint20,HintMan,None,L,Hint,でも すこしだけだ。／こうりつ は わるい
Hint20,HintMan,None,L,Hint,だから おきゃく の このみ／ぎりぎり くらいを せめるのが／けっきょく とく なのだ
Hint20,HintMan,None,L,Hint,それが けいえいしゃ マインドだ
Hint21,HintMan,None,L,Hint,わたしは ヒント・マン
Hint21,HintMan,None,L,Hint,カルマ は まんたん を こえても／まんたん で とまる
Hint21,HintMan,None,L,Hint,レベルアップ すれば／そこから さがるから／ゲームオーバーに ならないぞ
Hint21,HintMan,None,L,Hint,どくを くらわば さらまで／って やつだな
Hint21,HintMan,None,L,Hint,ワンランク うえの／けいえい てつがく だ
