SceneName,Person1,Person2,Fukidashi,Place,Serif
Ending1,Miyako,Death,R,Home,だめだね。／さあ、いくぞ。
Ending1,Miyako,Death,L,Home,だめかぁ…。／しかたないね。
Ending1,Miyako,Death,L,Home,さよなら、パパ。／げんきでね。
Ending1,Miyako,Morrel,R,Home,トホホ…。
Ending2,Morrel2,Death,R,Home,やあ モレルさん。
Ending2,Morrel2,Death,L,Home,あっ こうりかし さん。
Ending2,Morrel2,Death,R,Home,やくそく の MaxDays3にちめだ。／いっせんまんえん は／できたかね？
Ending2,Morrel2,Death,L,Home,まだです。
Ending2,Morrel2,Death,R,Home,それは ざんねんだ。
Ending2,Morrel2,Death,R,Home,むすめ と みせ は／もらっていくぞ！
Ending2,Miyako,Death,L,Home,しかたありませんね…。／いっしょに まいります。
Ending2,Miyako,Death,L,Home,あ、でも。いま／NowStatG／ほど　あるんですが…
Ending2,Miyako,Death,L,Home,これで もうすこし／まってもらえない ですか？
Ending2,Miyako,Death,R,Home,だめだね。／…と いいたい ところだが。
Ending2,Miyako,Death,R,Home,すこしは かせいだね。／それすら むり だと／おもっていた。
Ending2,Miyako,Death,L,Home,えへへ。
Ending2,Miyako,Death,R,Home,まあ たりないけど。
Ending2,Morrel2,Death,R,Home,モレルさん。／みせ は うりはらって もらう。
Ending2,Morrel2,Death,R,Home,いまある おかねは／ぜんぶ もらう。
Ending2,Morrel2,Death,R,Home,それで むすめ は／かんべんして やろう。／どこへでも いきたまえ。
Ending2,Morrel2,Death,L,Home,トホホ…。
Ending2,Miyako,Morrel,L,Home,パパ げんきだして。
Ending2,Miyako,Morrel,L,Home,バーガーショップは／また ふたりで／つくれば いいじゃない。
Ending2,Miyako,Morrel,L,Home,ふたりなら がんばれるわ。
Ending2,Miyako,Morrel,R,Home,そうだな。
Ending2,Miyako,Morrel,L,Home,さあ、いきましょ！
Ending3,Morrel2,Death,R,Home,やあ モレルさん。
Ending3,Morrel2,Death,L,Home,あっ こうりかし さん。
Ending3,Morrel2,Death,R,Home,やくそく の MaxDays3にちめだ。／いっせんまんえん は／できたかね？
Ending3,Morrel2,Death,L,Home,まだです。
Ending3,Morrel2,Death,R,Home,それは ざんねんだ。
Ending3,Morrel2,Death,R,Home,むすめ と みせ は／もらっていくぞ！
Ending3,Miyako,Death,L,Home,しかたありませんね…。／いっしょに まいります。
Ending3,Miyako,Death,L,Home,あ、でも。いま／NowStatG／ほど　あるんですが…
Ending3,Miyako,Death,L,Home,これで もうすこし／まってもらえない ですか？
Ending3,Miyako,Death,R,Home,む、そんなに あるの？
Ending3,Miyako,Death,R,Home,おもったより かせいだね。／やるじゃん。
Ending3,Miyako,Death,L,Home,えへへ。
Ending3,Miyako,Death,R,Home,わたしは りえきが／でればよい。／それだけ かせげるなら…
Ending3,Miyako,Death,R,Home,もうすこし まつ／ことにしよう。
Ending3,Miyako,Death,R,Home,りそく は つんで／もらうがな。
Ending3,Miyako,Death,L,Home,ありがとうございます！
Ending3,Miyako,Death,R,Home,とりあえず きょうは／EndUseG／ばかり もらっていく。
Ending3,Miyako,Death,L,Home,どうぞ。
Ending3,Morrel2,Death,R,Home,モレルさん。／むすめに かんしゃ するんだな。
Ending3,Morrel2,Death,L,Home,はい……！
Ending4,Morrel2,Death,R,Home,やあ モレルさん。
Ending4,Morrel2,Death,L,Home,あっ こうりかし さん。
Ending4,Morrel2,Death,R,Home,やくそく の MaxDays3にちめだ。／いっせんまんえん は／できたかね？
Ending4,Morrel2,Death,L,Home,できました。
Ending4,Morrel2,Death,R,Home,なにそれ すごい。
Ending4,Morrel2,Death,R,Home,ぜったい むりだと／おもってたけど…。
Ending4,Morrel2,Death,L,Home,おきゃくさま ひとりひとりの／おかげですよ。
Ending4,Morrel2,Death,R,Home,すばらしい／けいえいてつがく だ。
Ending4,Morrel2,Death,R,Home,どうかね？／それだけ かせげるなら／いっせんまんえんは…
Ending4,Morrel2,Death,R,Home,もうすこし かしておいても／かまわんよ。
Ending4,Morrel2,Death,L,Home,ほんと ですか。
Ending4,Morrel2,Death,R,Home,ああ。／むしろ もういっせんまんえん／かしてあげよう。
Ending4,Morrel2,Death,R,Home,ぜひ じぎょうを／かくだいするといい。／おうえん させてもらうよ。
Ending4,Morrel2,Death,L,Home,ありがとうございます。
Ending4,Morrel2,Death,R,Home,では おいとま するよ。
Ending4,Miyako,Death,L,Home,あれ、もう／おかえりですか？
Ending4,Miyako,Death,L,Home,こんど おみせにも／たべに きて くださいね。／サービス しますよ。
Ending4,Miyako,Death,R,Home,それは たのしみだ。
SkipOpening,Miyako,Morrel,None,Home,（バーガーを うって／MaxDays4日 で いっせんまんえん／かせごう！）
SkipEndingKarma1,Morrel2,Police,None,Home,（はんざいが ばれ／たいほされて しまった）
SkipEndingKarma2,Morrel2,Police,None,Home,（わいろ を はらって／たいほ は まぬがれた。／よにげ するしか ない…）
SkipEnding1,Miyako,Death,None,Home,（みせを うしない／むすめは つれさられて／しまった……）
SkipEnding2,Morrel2,Death,None,Home,（みせは うしなったが／むすめは かんべんして／もらった）
SkipEnding3,Morrel2,Death,None,Home,（いちぶ はらって／ゆうよを もらった。／たたかいは これからだ！）
SkipEnding4,Morrel2,Death,None,Home,（やくそくを まもり／みせ と むすめ を／まもりきった！）
